{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1341, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1342, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1343, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1344, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1345, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1346, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1347, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1348, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1349, 'date': '2023.07.13', 'time': '21:08:46'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1340, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1341, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1342, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1343, 'date': '2023.07.13', 'time': '21:08:44'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1344, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1345, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1346, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1347, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1348, 'date': '2023.07.13', 'time': '21:08:45'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1349, 'date': '2023.07.13', 'time': '21:08:46'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1350, 'date': '2023.07.13', 'time': '21:08:47'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1351, 'date': '2023.07.13', 'time': '21:08:48'}
{'1_rotate_ch': '5715', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1352, 'date': '2023.07.13', 'time': '21:08:49'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1353, 'date': '2023.07.13', 'time': '21:08:50'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1354, 'date': '2023.07.13', 'time': '21:08:51'}
{'1_rotate_ch': '5730', '2_rotate_ch': '0.0', '3_rotate_ch': '0.0', '4_rotate_ch': '0.0', '5_rotate_ch': '0.0', 'Number': 1355, 'date': '2023.07.13', 'time': '21:08:52'}
